Log file open, 02/20/23 19:21:33
[2023.02.21-04.12.41:234][854]PIE: Server logged in
[2023.02.21-04.12.41:235][854]PIE: Play in editor total start time 0.168 seconds.
[2023.02.21-04.12.50:908][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.12.50:909][522]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.12.50:909][522]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-04.12.50:909][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.12.50:918][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-04.12.50:932][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.12.51:036][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.12.51:037][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.21-04.12.51:038][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.21-04.12.51:048][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.21-04.12.51:124][523]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.02.21-04.13.03:301][ 40]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-04.13.03:489][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.02.21-04.13.04:545][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-04.13.04:663][ 74]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-04.13.04:664][ 74]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacterB4C9D32A4EB66208C9C1CD96AF57B67B.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-04.13.04:679][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 6.47 sec)
[2023.02.21-04.13.04:698][ 74]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-04.13.04:698][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-04.13.06:444][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-04.13.06:451][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-04.13.06:451][166]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 4:13:06 PM)
[2023.02.21-04.13.06:451][166]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.13.06:458][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007041s)
[2023.02.21-04.13.06:458][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007095s)
[2023.02.21-04.13.06:459][166]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-04.13.06:459][166]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-04.13.06:459][166]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.02.21-04.13.06:565][166]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.21-04.13.06:571][166]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.21-04.13.06:571][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-04.13.06:571][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-04.13.06:571][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-04.13.06:571][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-04.13.06:571][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-04.13.06:571][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-04.13.06:571][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-04.13.06:571][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-04.13.06:572][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-04.13.06:572][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-04.13.06:572][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-04.13.06:574][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-04.13.06:598][166]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-04.13.06:599][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-04.13.06:599][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-04.13.06:599][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-04.13.06:600][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.21-04.13.06:600][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.02.21-04.13.06:602][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.21-04.13.06:602][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.21-04.13.06:602][166]LogInit: FAudioDevice initialized.
[2023.02.21-04.13.06:602][166]LogAudio: Display: Audio Device (ID: 52) registered with world 'NewLevel'.
[2023.02.21-04.13.06:606][166]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-04.13.06:609][166]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-22.13.06
[2023.02.21-04.13.06:610][166]LogWorld: Bringing up level for play took: 0.003839
[2023.02.21-04.13.06:612][166]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.21-04.13.06:618][166]PIE: Server logged in
[2023.02.21-04.13.06:619][166]PIE: Play in editor total start time 0.168 seconds.
[2023.02.21-04.13.21:901][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.13.21:902][148]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.13.21:902][148]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-04.13.21:902][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.13.21:909][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-04.13.21:922][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.13.22:025][148]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-04.13.22:025][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.21-04.13.22:027][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.21-04.13.22:031][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.13.22:036][148]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.21-04.13.22:123][149]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.21-04.13.31:834][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-04.13.31:945][590]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter
[2023.02.21-04.13.31:946][590]LogSavePackage: Moving '../../../../415/tool/Saved/PursuerCharacter1DC64F1D4F901A1D2E6469A9320D8507.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.uasset'
[2023.02.21-04.13.31:958][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 6.59 sec)
[2023.02.21-04.13.31:975][590]AssetCheck: New page: Asset Save: PursuerCharacter
[2023.02.21-04.13.31:975][590]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter
[2023.02.21-04.13.32:088][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-04.13.32:141][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-04.13.32:242][596]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.21-04.13.32:264][596]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.21-04.13.32:265][596]LogSavePackage: Moving '../../../../415/tool/Saved/NewLevel596B1E064FC04C3C5F08AFB3F705C920.tmp' to '../../../../415/tool/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.21-04.13.32:299][596]LogFileHelpers: Saving map 'NewLevel' took 0.159
[2023.02.21-04.13.32:311][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 6.81 sec)
[2023.02.21-04.13.32:328][596]AssetCheck: New page: Asset Save: NewLevel
[2023.02.21-04.13.32:328][596]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.21-04.13.33:884][662]BlueprintLog: New page: Compile PursuerCharacter
[2023.02.21-04.13.34:069][662]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.02.21-04.13.37:027][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-04.13.37:034][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-04.13.37:034][812]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 4:13:37 PM)
[2023.02.21-04.13.37:034][812]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.13.37:041][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006629s)
[2023.02.21-04.13.37:041][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.006667s)
[2023.02.21-04.13.37:041][812]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-04.13.37:041][812]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-04.13.37:042][812]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.02.21-04.13.37:143][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.21-04.13.37:150][812]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.21-04.13.37:150][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-04.13.37:151][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-04.13.37:151][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-04.13.37:151][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-04.13.37:151][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-04.13.37:151][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-04.13.37:151][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-04.13.37:151][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-04.13.37:151][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-04.13.37:151][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-04.13.37:151][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-04.13.37:153][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-04.13.37:179][812]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-04.13.37:179][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-04.13.37:179][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-04.13.37:179][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-04.13.37:180][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.21-04.13.37:180][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.02.21-04.13.37:182][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.21-04.13.37:182][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.21-04.13.37:182][812]LogInit: FAudioDevice initialized.
[2023.02.21-04.13.37:182][812]LogAudio: Display: Audio Device (ID: 53) registered with world 'NewLevel'.
[2023.02.21-04.13.37:186][812]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-04.13.37:189][812]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-22.13.37
[2023.02.21-04.13.37:190][812]LogWorld: Bringing up level for play took: 0.003210
[2023.02.21-04.13.37:192][812]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.21-04.13.37:198][812]PIE: Server logged in
[2023.02.21-04.13.37:199][812]PIE: Play in editor total start time 0.166 seconds.
[2023.02.21-04.13.50:985][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.13.50:985][763]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.13.50:985][763]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-04.13.50:985][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.13.50:991][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-04.13.51:004][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-04.13.51:103][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-04.13.51:104][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.21-04.13.51:106][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.21-04.13.51:112][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-04.13.51:118][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.21-04.13.51:196][764]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.02.21-04.14.00:276][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-04.14.00:283][173]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-04.14.00:283][173]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 4:14:00 PM)
[2023.02.21-04.14.00:283][173]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-04.14.00:294][173]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010751s)
[2023.02.21-04.14.00:294][173]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.010813s)
[2023.02.21-04.14.00:295][173]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-04.14.00:295][173]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-04.14.00:296][173]LogPlayLevel: PIE: World Init took: (0.001221s)
[2023.02.21-04.14.00:399][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.21-04.14.00:404][173]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.21-04.14.00:404][173]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-04.14.00:404][173]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-04.14.00:404][173]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-04.14.00:404][173]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-04.14.00:404][173]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-04.14.00:404][173]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-04.14.00:404][173]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-04.14.00:404][173]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-04.14.00:405][173]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-04.14.00:405][173]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-04.14.00:405][173]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-04.14.00:407][173]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-04.14.00:432][173]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.21-04.14.00:433][173]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-04.14.00:433][173]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-04.14.00:433][173]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-04.14.00:433][173]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.21-04.14.00:433][173]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.02.21-04.14.00:435][173]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.21-04.14.00:436][173]LogInit: FAudioDevice initialized.
[2023.02.21-04.14.00:436][173]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.21-04.14.00:436][173]LogAudio: Display: Audio Device (ID: 54) registered with world 'NewLevel'.
[2023.02.21-04.14.00:439][173]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-04.14.00:442][173]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.20-22.14.00
