Log file open, 02/20/23 11:03:22
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.20-20.54.47:066][ 78]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:067][ 78]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:067][ 78]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:068][ 78]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.20-20.54.47:151][ 78]LogExit: Transaction tracking system shut down
[2023.02.20-20.54.47:179][ 78]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.20-20.54.47:207][ 78]LogExit: Editor shut down
[2023.02.20-20.54.47:651][ 78]LogExit: Object subsystem successfully closed.
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: ================================================
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: Total job queries 120, among them cache hits 22 (18.33%)
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 74 distinct outputs (75.51%)
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: RAM used: 0.62 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.06%
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-20.54.47:660][ 78]LogShaderCompilers: Display: ================================================
[2023.02.20-20.54.47:680][ 78]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.20-20.54.47:695][ 78]LogVirtualization: UE::Virtualization was shutdown
[2023.02.20-20.54.47:714][ 78]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.02.20-20.54.47:714][ 78]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.02.20-20.54.47:714][ 78]LogModuleManager: Shutting down and abandoning module BlueprintGraph (983)
[2023.02.20-20.54.47:714][ 78]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2023.02.20-20.54.47:714][ 78]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (979)
[2023.02.20-20.54.47:714][ 78]LogModuleManager: Shutting down and abandoning module AddContentDialog (977)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module WidgetCarousel (976)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (973)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.02.20-20.54.47:715][ 78]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (897)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (895)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module TakesCore (893)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module ControlRigEditor (891)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2023.02.20-20.54.47:716][ 78]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.20-20.54.47:718][ 78]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.20-20.54.48:155][ 78]MemoryProfiler: Shutdown
[2023.02.20-20.54.48:155][ 78]NetworkingProfiler: Shutdown
[2023.02.20-20.54.48:155][ 78]LoadingProfiler: Shutdown
[2023.02.20-20.54.48:155][ 78]TimingProfiler: Shutdown
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.02.20-20.54.48:155][ 78]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.02.20-20.54.48:156][ 78]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.02.20-20.54.48:157][ 78]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.02.20-20.54.48:157][ 78]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.02.20-20.54.48:157][ 78]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.02.20-20.54.48:157][ 78]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.02.20-20.54.48:157][ 78]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.02.20-20.54.48:157][ 78]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.02.20-20.54.48:180][ 78]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.02.20-20.54.48:180][ 78]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.02.20-20.54.48:180][ 78]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.02.20-20.54.48:180][ 78]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.02.20-20.54.48:180][ 78]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.02.20-20.54.48:180][ 78]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.02.20-20.54.48:181][ 78]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.02.20-20.54.48:181][ 78]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.02.20-20.54.48:181][ 78]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.02.20-20.54.48:182][ 78]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.02.20-20.54.48:182][ 78]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.02.20-20.54.48:188][ 78]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
