Log file open, 02/24/23 16:38:26
[2023.02.24-22.42.40:978][281]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.02.24-22.42.40:978][281]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.02.24-22.42.40:979][281]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.02.24-22.42.40:988][281]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.02.24-22.42.40:988][281]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.24-22.42.40:988][281]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.24-22.42.40:988][281]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.24-22.42.40:988][281]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.24-22.42.40:988][281]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.24-22.42.40:988][281]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.24-22.42.40:988][281]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.24-22.42.40:999][281]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.24-22.42.40:999][281]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.24-22.42.41:057][281]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.24-22.42.41:057][281]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.24-22.42.41:075][281]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.24-22.42.41:075][281]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.24-22.42.41:087][281]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.24-22.42.41:096][281]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.24-22.42.41:096][281]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.24-22.42.41:123][281]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.24-22.42.41:123][281]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.24-22.42.41:126][281]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.24-22.42.41:126][281]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.24-22.42.41:126][281]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.24-22.42.41:134][281]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.24-22.42.41:134][281]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.24-22.42.41:134][281]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.24-22.42.41:134][281]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.24-22.42.41:150][281]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.24-22.42.41:150][281]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.24-22.42.41:150][281]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.24-22.42.41:260][281]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.24-22.42.41:279][281]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.24-22.42.41:300][281]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.24-22.42.41:334][281]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.24-22.42.41:334][281]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.24-22.42.41:346][281]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.24-22.42.41:359][281]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.24-22.42.41:361][281]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.24-22.42.41:388][281]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.24-22.42.41:388][281]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.24-22.42.41:430][281]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.24-22.42.41:508][281]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.24-22.42.41:578][281]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.24-22.42.41:615][281]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.24-22.42.41:641][281]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.24-22.42.41:652][281]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.24-22.42.41:652][281]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.24-22.42.41:673][281]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.24-22.42.41:673][281]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.24-22.42.41:705][281]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.24-22.42.41:718][281]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.24-22.42.41:790][281]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.24-22.42.41:802][281]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.24-22.42.41:802][281]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.24-22.42.41:802][281]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.24-22.42.41:802][281]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.24-22.42.41:802][281]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.24-22.42.41:812][281]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.24-22.42.41:812][281]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.24-22.42.41:812][281]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.24-22.42.41:817][281]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.24-22.42.41:817][281]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.24-22.42.41:817][281]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.24-22.42.41:847][281]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.24-22.42.41:847][281]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.24-22.42.41:847][281]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.24-22.42.41:847][281]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.24-22.42.41:873][281]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.24-22.42.41:873][281]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.24-22.42.41:873][281]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.24-22.42.41:873][281]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.24-22.42.41:886][281]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.24-22.42.41:919][281]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.24-22.42.41:936][281]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.24-22.42.41:945][281]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.24-22.42.41:954][281]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.24-22.42.41:954][281]LogModuleManager: Shutting down and abandoning module DatasmithContent (112)
[2023.02.24-22.42.41:955][281]LogModuleManager: Shutting down and abandoning module ChaosCloth (110)
[2023.02.24-22.42.42:024][281]LogModuleManager: Shutting down and abandoning module VariantManagerContent (108)
[2023.02.24-22.42.42:039][281]LogModuleManager: Shutting down and abandoning module GLTFExporter (106)
[2023.02.24-22.42.42:057][281]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (104)
[2023.02.24-22.42.42:057][281]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (102)
[2023.02.24-22.42.42:057][281]LogModuleManager: Shutting down and abandoning module ChunkDownloader (100)
[2023.02.24-22.42.42:066][281]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (98)
[2023.02.24-22.42.42:066][281]LogModuleManager: Shutting down and abandoning module NiagaraShader (96)
[2023.02.24-22.42.42:066][281]LogModuleManager: Shutting down and abandoning module AISupportModule (94)
[2023.02.24-22.42.42:066][281]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2023.02.24-22.42.42:066][281]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (90)
[2023.02.24-22.42.42:066][281]LogModuleManager: Shutting down and abandoning module WmfMedia (88)
[2023.02.24-22.42.42:076][281]LogModuleManager: Shutting down and abandoning module Media (87)
[2023.02.24-22.42.42:078][281]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2023.02.24-22.42.42:135][281]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2023.02.24-22.42.42:151][281]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2023.02.24-22.42.42:181][281]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2023.02.24-22.42.42:189][281]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.24-22.42.42:189][281]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3C7548E7-475F-F5B3-4CD1-DD916F86FF79%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=fbf824894ebcd11e86e71b99a2eeade1%7C6c673a377b084134b9587e6d2d5d7263%7C4b4b0fbc-63fb-4672-92f6-264ba3853d4a&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.24-22.42.42:206][281]LogModuleManager: Shutting down and abandoning module SSL (74)
[2023.02.24-22.42.42:207][281]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (70)
[2023.02.24-22.42.42:224][281]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (68)
[2023.02.24-22.42.42:301][281]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (66)
[2023.02.24-22.42.42:314][281]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (64)
[2023.02.24-22.42.42:321][281]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (62)
[2023.02.24-22.42.42:321][281]LogModuleManager: Shutting down and abandoning module PixWinPlugin (60)
[2023.02.24-22.42.42:331][281]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.24-22.42.42:331][281]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.02.24-22.42.42:331][281]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.02.24-22.42.42:344][281]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.02.24-22.42.42:344][281]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.02.24-22.42.42:344][281]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.02.24-22.42.42:377][281]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2023.02.24-22.42.42:395][281]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.02.24-22.42.42:406][281]LogXGEController: Cleaning working directory: C:/Users/tl17i/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.02.24-22.42.42:406][281]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.02.24-22.42.42:420][281]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.02.24-22.42.42:434][281]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.02.24-22.42.42:461][281]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.02.24-22.42.42:481][281]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.02.24-22.42.42:481][281]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.02.24-22.42.42:481][281]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.02.24-22.42.42:496][281]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.02.24-22.42.42:496][281]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.02.24-22.42.42:496][281]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.02.24-22.42.42:573][281]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.02.24-22.42.42:583][281]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.02.24-22.42.42:596][281]LogModuleManager: Shutting down and abandoning module Engine (18)
