Log file open, 02/20/23 23:39:00
[2023.02.21-08.07.56:479][219]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-08.07.56:486][219]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.07.56:487][219]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 8:07:56 PM)
[2023.02.21-08.07.56:487][219]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.07.56:495][219]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007698s)
[2023.02.21-08.07.56:495][219]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007758s)
[2023.02.21-08.07.56:495][219]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-08.07.56:495][219]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-08.07.56:496][219]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.02.21-08.07.56:574][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.21-08.07.56:581][219]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.21-08.07.56:581][219]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.07.56:581][219]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.07.56:581][219]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.07.56:581][219]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.07.56:581][219]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.07.56:581][219]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.07.56:581][219]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.07.56:581][219]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.07.56:582][219]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.07.56:582][219]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.07.56:582][219]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.07.56:585][219]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.07.56:609][219]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-08.07.56:610][219]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.07.56:610][219]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.07.56:610][219]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.07.56:612][219]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.21-08.07.56:612][219]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.21-08.07.56:614][219]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.21-08.07.56:614][219]LogInit: FAudioDevice initialized.
[2023.02.21-08.07.56:614][219]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.21-08.07.56:614][219]LogAudio: Display: Audio Device (ID: 44) registered with world 'NewLevel'.
[2023.02.21-08.07.56:618][219]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-08.07.56:621][219]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-02.07.56
[2023.02.21-08.07.56:622][219]LogWorld: Bringing up level for play took: 0.003568
[2023.02.21-08.07.56:624][219]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.21-08.07.56:629][219]PIE: Server logged in
[2023.02.21-08.07.56:630][219]PIE: Play in editor total start time 0.143 seconds.
[2023.02.21-08.08.05:252][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.08.05:252][748]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.08.05:252][748]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.08.05:253][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.08.05:266][748]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.08.05:276][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.08.05:350][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.08.05:351][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.21-08.08.05:353][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.21-08.08.05:362][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.21-08.08.05:467][749]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.21-08.08.05:528][749]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.02.21-08.08.28:885][313]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.08.31:118][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.08.31:247][373]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter
[2023.02.21-08.08.31:247][373]LogSavePackage: Moving '../../../../415/tool/Saved/SelfBurstingCharacter90DE30FA4B0C99AB821CFB92ACBF0A07.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter.uasset'
[2023.02.21-08.08.31:261][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 4.23 sec)
[2023.02.21-08.08.31:274][373]AssetCheck: New page: Asset Save: SelfBurstingCharacter
[2023.02.21-08.08.31:274][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter.SelfBurstingCharacter
[2023.02.21-08.08.34:154][459]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-08.08.34:162][459]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.08.34:162][459]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 8:08:34 PM)
[2023.02.21-08.08.34:162][459]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.08.34:170][459]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007889s)
[2023.02.21-08.08.34:170][459]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.007932s)
[2023.02.21-08.08.34:170][459]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-08.08.34:171][459]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-08.08.34:171][459]LogPlayLevel: PIE: World Init took: (0.000989s)
[2023.02.21-08.08.34:248][459]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.21-08.08.34:256][459]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.21-08.08.34:256][459]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.08.34:256][459]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.08.34:256][459]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.08.34:256][459]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.08.34:257][459]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.08.34:257][459]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.08.34:257][459]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.08.34:257][459]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.08.34:257][459]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.08.34:257][459]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.08.34:257][459]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.08.34:259][459]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.08.34:284][459]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-08.08.34:284][459]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.08.34:284][459]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.08.34:284][459]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.08.34:286][459]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.21-08.08.34:286][459]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.21-08.08.34:288][459]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.21-08.08.34:288][459]LogInit: FAudioDevice initialized.
[2023.02.21-08.08.34:288][459]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.21-08.08.34:288][459]LogAudio: Display: Audio Device (ID: 45) registered with world 'NewLevel'.
[2023.02.21-08.08.34:292][459]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-08.08.34:295][459]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-02.08.34
[2023.02.21-08.08.34:295][459]LogWorld: Bringing up level for play took: 0.003670
[2023.02.21-08.08.34:298][459]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.02.21-08.08.34:302][459]PIE: Server logged in
[2023.02.21-08.08.34:304][459]PIE: Play in editor total start time 0.142 seconds.
[2023.02.21-08.08.38:682][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.08.38:682][727]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.08.38:682][727]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.08.38:683][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.08.38:800][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.08.38:810][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.08.38:884][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.08.38:884][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.21-08.08.38:885][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.21-08.08.38:890][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.08.38:895][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.21-08.08.39:004][728]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.02.21-08.08.39:064][728]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.02.21-08.08.47:445][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.08.47:555][921]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter
[2023.02.21-08.08.47:555][921]LogSavePackage: Moving '../../../../415/tool/Saved/SelfBurstingCharacterA5FD4661456EE9B5F2B723A4AC8FCECF.tmp' to '../../../../415/tool/Content/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter.uasset'
[2023.02.21-08.08.47:567][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 4.35 sec)
[2023.02.21-08.08.47:581][921]AssetCheck: New page: Asset Save: SelfBurstingCharacter
[2023.02.21-08.08.47:581][921]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/SelfBurstingCharacter.SelfBurstingCharacter
[2023.02.21-08.08.47:614][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.08.49:684][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-08.08.49:692][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.08.49:692][979]PIE: New page: PIE session: NewLevel (Feb 20, 2023, 8:08:49 PM)
[2023.02.21-08.08.49:692][979]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.08.49:700][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008032s)
[2023.02.21-08.08.49:700][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/NewLevel.NewLevel to /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel (0.008076s)
[2023.02.21-08.08.49:700][979]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-08.08.49:701][979]LogAIModule: Creating AISystem for world NewLevel
[2023.02.21-08.08.49:701][979]LogPlayLevel: PIE: World Init took: (0.001081s)
[2023.02.21-08.08.49:777][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.21-08.08.49:784][979]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.21-08.08.49:784][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.08.49:784][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.08.49:784][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.08.49:784][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.08.49:784][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.08.49:784][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.08.49:784][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.08.49:784][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.08.49:784][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.08.49:784][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.08.49:784][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.08.49:787][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.08.49:812][979]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (High Definition Audio Device)
[2023.02.21-08.08.49:812][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.08.49:812][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.08.49:812][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.08.49:813][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.21-08.08.49:813][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.21-08.08.49:815][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.21-08.08.49:815][979]LogInit: FAudioDevice initialized.
[2023.02.21-08.08.49:815][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.21-08.08.49:815][979]LogAudio: Display: Audio Device (ID: 46) registered with world 'NewLevel'.
[2023.02.21-08.08.49:819][979]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-08.08.49:822][979]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel.NewLevel up for play (max tick rate 0) at 2023.02.21-02.08.49
[2023.02.21-08.08.49:823][979]LogWorld: Bringing up level for play took: 0.003763
[2023.02.21-08.08.49:825][979]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.02.21-08.08.49:830][979]PIE: Server logged in
[2023.02.21-08.08.49:831][979]PIE: Play in editor total start time 0.14 seconds.
[2023.02.21-08.08.54:022][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.08.54:022][232]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_NewLevel
[2023.02.21-08.08.54:022][232]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.08.54:022][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.08.54:061][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.08.54:071][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.08.54:148][232]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.08.54:148][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.21-08.08.54:149][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.21-08.08.54:154][232]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.08.54:159][232]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.21-08.08.54:266][233]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.21-08.08.54:347][233]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.02.21-08.09.39:511][396]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_Projectile.WB_Projectile
[2023.02.21-08.09.39:512][396]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
