Log file open, 02/24/23 18:10:16
[2023.02.25-01.08.08:777][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.25-01.08.08:782][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-01.08.08:793][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.02.25-01.08.08:864][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.25-01.08.09:622][122]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.25-01.08.11:481][122]LogSlate: Window 'Save Content' being destroyed
[2023.02.25-01.08.11:515][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-01.08.11:546][122]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LearningKit_Games/Maps/NewLevel" FILE="../../../../CS415/CS415mp2/Content/LearningKit_Games/Maps/NewLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.25-01.08.11:659][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.25-01.08.11:778][122]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/NewLevel
[2023.02.25-01.08.11:779][122]LogSavePackage: Moving '../../../../CS415/CS415mp2/Saved/NewLevel0E5AA8F14D49EC333800D5BFE0C53AC2.tmp' to '../../../../CS415/CS415mp2/Content/LearningKit_Games/Maps/NewLevel.umap'
[2023.02.25-01.08.11:794][122]LogFileHelpers: Saving map 'NewLevel' took 0.248
[2023.02.25-01.08.11:907][122]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.25-01.08.11:908][122]LogSavePackage: Moving '../../../../CS415/CS415mp2/Saved/BP_LearningKit_PlayerCharacter9743E51149624EC29DF2809A64FDF49E.tmp' to '../../../../CS415/CS415mp2/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.25-01.08.11:947][122]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing
[2023.02.25-01.08.11:948][122]LogSavePackage: Moving '../../../../CS415/CS415mp2/Saved/CollectThingBBEAE2C4488235B83CE814B782C26618.tmp' to '../../../../CS415/CS415mp2/Content/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.uasset'
[2023.02.25-01.08.11:963][122]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_healthbar
[2023.02.25-01.08.11:964][122]LogSavePackage: Moving '../../../../CS415/CS415mp2/Saved/WB_healthbar75F489874541FE2BA54CCB8343789BC2.tmp' to '../../../../CS415/CS415mp2/Content/LearningKit_Games/Blueprints/PlayerCharacter/WB_healthbar.uasset'
[2023.02.25-01.08.11:975][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 459 ms (total: 1.20 sec)
[2023.02.25-01.08.11:975][122]LogStall: Shutdown...
[2023.02.25-01.08.11:979][122]LogStall: Shutdown complete.
[2023.02.25-01.08.12:096][122]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:096][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.12:273][122]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-01.08.12:273][122]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:273][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.12:596][122]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:596][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.12:608][122]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:608][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.12:698][122]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:698][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.12:713][122]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:714][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.12:802][122]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-01.08.12:802][122]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:802][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.12:903][122]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-01.08.12:904][122]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:904][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.12:992][122]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.25-01.08.12:992][122]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.12:992][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.13:071][122]LogSlate: Window 'BPI_LearningKit_PlayerInteractions' being destroyed
[2023.02.25-01.08.13:087][122]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.13:087][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.13:175][122]LogSlate: Window 'Reference Viewer' being destroyed
[2023.02.25-01.08.13:201][122]LogSlate: Window 'tool - Unreal Editor' being destroyed
[2023.02.25-01.08.13:358][122]AssetCheck: New page: Asset Save: multiple assets
[2023.02.25-01.08.13:358][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.25-01.08.13:358][122]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/WB_healthbar.WB_healthbar
[2023.02.25-01.08.13:358][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing
[2023.02.25-01.08.13:358][122]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/NewLevel.NewLevel
[2023.02.25-01.08.13:360][123]Cmd: QUIT_EDITOR
[2023.02.25-01.08.13:360][123]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.25-01.08.13:364][123]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.25-01.08.13:369][123]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.25-01.08.13:369][123]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.25-01.08.13:376][123]LogWorld: UWorld::CleanupWorld for NewLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.13:376][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-01.08.13:377][123]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.25-01.08.13:750][123]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.25-01.08.13:750][123]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.25-01.08.13:750][123]LogAudio: Display: Audio Device unregistered from world 'NewLevel'.
[2023.02.25-01.08.13:756][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.25-01.08.13:758][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.25-01.08.13:768][123]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.25-01.08.13:770][123]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.25-01.08.13:776][123]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.25-01.08.13:776][123]LogExit: Preparing to exit.
[2023.02.25-01.08.13:970][123]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.25-01.08.14:043][123]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:043][123]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:047][123]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:048][123]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:049][123]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:049][123]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:049][123]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:049][123]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:049][123]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:049][123]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:049][123]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.25-01.08.14:671][123]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:675][123]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:679][123]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:684][123]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:688][123]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:692][123]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:696][123]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:700][123]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:704][123]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:708][123]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:713][123]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:717][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:717][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:717][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:717][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:717][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:717][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:717][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:717][123]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:721][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:721][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:721][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:721][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:721][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:721][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:721][123]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.25-01.08.14:721][123]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.25-01.08.14:882][123]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.25-01.08.14:935][123]LogExit: Editor shut down
[2023.02.25-01.08.14:941][123]LogExit: Transaction tracking system shut down
[2023.02.25-01.08.15:445][123]LogExit: Object subsystem successfully closed.
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: ================================================
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Total job queries 150, among them cache hits 45 (30.00%)
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 68 distinct outputs (64.76%)
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: RAM used: 0.65 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.06%
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Average time worker was idle: 197.91 s
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.18 s
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 4.19 s
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Job life time (pending + execution): average 1.75 s, max 4.37
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.58 s
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Total thread time: 36.03 s
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Total thread preprocess time: 3.03 s
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Percentage time preprocessing: 8.40%
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Effective parallelization: 2.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 1.03 sec, max 1.32 sec, min 0.86 sec)
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 1.03 sec, max 1.27 sec, min 0.89 sec)
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.91 sec, max 0.92 sec, min 0.89 sec)
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.25-01.08.15:454][123]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.30% of total time (compiled   13 times, average 1.03 sec, max 1.32 sec, min 0.86 sec)
