Log file open, 02/24/23 18:10:16
[2023.02.25-00.21.44:407][541]Cmd: TRANSACTION UNDO
[2023.02.25-00.21.44:407][541]LogEditorTransaction: Undo Clicking on Elements
[2023.02.25-00.22.01:611][518]Cmd: TRANSACTION UNDO
[2023.02.25-00.22.01:611][518]LogEditorTransaction: Undo Clicking on Elements
[2023.02.25-00.22.03:429][589]Cmd: TRANSACTION UNDO
[2023.02.25-00.22.03:429][589]LogEditorTransaction: Undo Move Elements
[2023.02.25-00.22.18:044][361]LogEditorViewport: Clicking Background
[2023.02.25-00.22.21:013][528]Cmd: EDIT COPY
[2023.02.25-00.22.21:345][549]Cmd: EDIT PASTE
[2023.02.25-00.22.37:786][491]Cmd: DELETE
[2023.02.25-00.22.37:786][491]Cmd: ACTOR DELETE
[2023.02.25-00.22.37:796][491]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-00.22.37:810][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.25-00.22.37:813][491]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.02.25-00.22.44:875][940]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.44:875][940]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.44:877][940]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_14
[2023.02.25-00.22.44:878][940]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_14
[2023.02.25-00.22.45:860][983]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.45:860][983]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.45:864][983]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_15
[2023.02.25-00.22.45:866][983]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_15
[2023.02.25-00.22.53:928][446]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.53:928][446]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.53:930][446]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_16
[2023.02.25-00.22.53:932][446]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_16
[2023.02.25-00.22.54:086][450]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.54:086][450]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.54:088][450]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_17
[2023.02.25-00.22.54:090][450]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_17
[2023.02.25-00.22.54:859][485]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.54:859][485]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing_C
[2023.02.25-00.22.54:864][485]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_18
[2023.02.25-00.22.54:865][485]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing as actor: CollectThing_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.CollectThing_C_18
[2023.02.25-00.22.57:620][669]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.25-00.22.57:620][669]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.25-00.22.57:651][669]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_0
[2023.02.25-00.22.57:655][669]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_0
[2023.02.25-00.22.59:235][718]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.25-00.22.59:235][718]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter_C
[2023.02.25-00.22.59:241][718]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_3
[2023.02.25-00.22.59:246][718]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/ShootingCharacter.ShootingCharacter as actor: ShootingCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.ShootingCharacter_C_3
[2023.02.25-00.23.07:126][156]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.25-00.23.07:126][156]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.25-00.23.07:143][156]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_0
[2023.02.25-00.23.07:148][156]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_0
[2023.02.25-00.23.07:445][157]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.25-00.23.07:446][157]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.25-00.23.07:450][157]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_5
[2023.02.25-00.23.07:454][157]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_5
[2023.02.25-00.23.08:277][187]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.25-00.23.08:277][187]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter_C
[2023.02.25-00.23.08:284][187]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_8
[2023.02.25-00.23.08:289][187]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/PursuerCharacter.PursuerCharacter as actor: PursuerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.PursuerCharacter_C_8
[2023.02.25-00.23.08:452][188]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.23.10:776][288]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.25-00.23.10:776][288]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.25-00.23.10:781][288]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_0
[2023.02.25-00.23.10:784][288]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_0
[2023.02.25-00.23.11:885][318]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.25-00.23.11:886][318]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C
[2023.02.25-00.23.11:893][318]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_1
[2023.02.25-00.23.11:898][318]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter as actor: BP_LearningKit_PlayerCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.BP_LearningKit_PlayerCharacter_C_1
[2023.02.25-00.23.12:127][319]LogViewport: Scene viewport resized to 361x284, mode Windowed.
[2023.02.25-00.23.13:420][364]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.25-00.23.13:420][364]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.25-00.23.13:421][364]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_0
[2023.02.25-00.23.13:424][364]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_0
[2023.02.25-00.23.14:376][406]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.25-00.23.14:376][406]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack_C
[2023.02.25-00.23.14:379][406]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_3
[2023.02.25-00.23.14:381][406]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthPack.HealthPack as actor: HealthPack_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.HealthPack_C_3
[2023.02.25-00.23.17:234][547]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.25-00.23.17:234][547]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.25-00.23.17:236][547]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_0
[2023.02.25-00.23.17:239][547]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_0
[2023.02.25-00.23.18:278][595]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.25-00.23.18:278][595]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter_C
[2023.02.25-00.23.18:282][595]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_3
[2023.02.25-00.23.18:284][595]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/MortarCharacter.MortarCharacter as actor: MortarCharacter_C /Game/LearningKit_Games/Maps/NewLevel.NewLevel:PersistentLevel.MortarCharacter_C_3
[2023.02.25-00.23.52:501][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.25-00.23.52:514][694]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007073 seconds
[2023.02.25-00.23.52:593][694]LogSerialization: UsePackageTrailer: 'true'
[2023.02.25-00.23.52:685][694]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto1
[2023.02.25-00.23.52:686][694]LogSavePackage: Moving '../../../../CS415/CS415mp2/Saved/NewLevel_Auto1DC7CCCC445C63AEBED559F8F8EEE292B.tmp' to '../../../../CS415/CS415mp2/Saved/Autosaves/Game/LearningKit_Games/Maps/NewLevel_Auto1.umap'
[2023.02.25-00.23.52:695][694]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/NewLevel' took 0.227
[2023.02.25-00.23.52:696][694]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.227
[2023.02.25-00.24.28:137][816]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/CollectThing.CollectThing
[2023.02.25-00.24.28:231][816]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.25-00.24.29:753][816]LogBlueprintEditor: Perf: 1.2 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.02.25-00.24.29:753][816]LogBlueprintEditor: Perf: 0.9 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
